county_name,state,total_fires,n_evac,mean_delay,pct_silent,pct_no_evac,svi_score,lat,lon,extreme_fires,risk_attr,gi_star,cluster
Grant County,Oregon,280,9,91.16604302132716,0.7678571428571429,0.9678571428571429,0.5784,44.3906,-119.0427,2,0.4441285714285715,0.2520901859121118,Not Significant
Grant County,Washington,127,3,0.21957941212962961,0.48031496062992124,0.9763779527559056,0.931,46.9126696,-119.3237559,0,0.4471732283464567,0.6990986851145496,Not Significant
Grays Harbor County,Washington,106,0,,0.7735849056603774,1.0,0.8215,47.1054,-123.4481,0,0.6355000000000001,0.16877218038357122,Not Significant
Greenlee County,Arizona,212,0,,0.6556603773584906,1.0,0.3598,33.5482,-109.387383,2,0.2359066037735849,0.9409617506172522,Not Significant
Gregg County,Texas,12,0,,0.3333333333333333,1.0,0.8731,32.469709,-94.748238,0,0.2910333333333333,-0.32574042123590186,Not Significant
Grimes County,Texas,16,0,,0.5,1.0,0.8676,30.5775,-95.856667,0,0.4338,0.455533963616642,Not Significant
Guadalupe County,New Mexico,12,0,,0.3333333333333333,1.0,0.8791,34.158806,-105.156722,0,0.2930333333333333,0.5969567568026981,Not Significant
Gunnison County,Colorado,31,0,,0.7741935483870968,1.0,0.1222,38.534217,-107.157783,1,0.09460645161290322,-0.3774866757303735,Not Significant
Harney County,Oregon,175,3,30.358794149629635,0.6285714285714286,0.9828571428571429,0.8034,43.6066,-119.2265,0,0.5049942857142857,0.30191801029930676,Not Significant
Harrison County,Texas,20,0,,0.1,1.0,0.9036,32.6557,-94.1101,0,0.09036,-0.3350191290743261,Not Significant
Haskell County,Oklahoma,13,0,,0.3076923076923077,1.0,0.8387,35.183333,-95.35,0,0.25806153846153845,0.28536257915007884,Not Significant
Hawaii County,Hawaii,40,0,,0.75,1.0,0.636,19.8093,-155.841898,0,0.477,-0.6153443171364549,Not Significant
Hidalgo County,New Mexico,84,0,,0.5595238095238095,1.0,0.9179,31.453333,-109.042167,0,0.5135869047619048,0.6007076978953331,Not Significant
Hidalgo County,Texas,12,0,,0.08333333333333333,1.0,0.9841,26.5122,-98.13111,0,0.08200833333333332,0.14262355104752086,Not Significant
Hill County,Montana,33,0,,0.7575757575757576,1.0,0.4419,48.26440084,-109.75121032,0,0.3347727272727273,-0.8905967927170454,Not Significant
Hinsdale County,Colorado,11,0,,0.9090909090909091,1.0,0.0869,38.312967,-107.1033,0,0.079,-0.2707280150323483,Not Significant
Honolulu County,Hawaii,19,2,1.353448335972222,0.42105263157894735,0.8947368421052632,0.5708,21.4010738,-158.1740738,0,0.24033684210526313,-0.6153443171364549,Not Significant
Hood River County,Oregon,251,4,6.400652997569444,0.852589641434263,0.9840637450199203,0.7111,46.0053,-121.4901,4,0.6062764940239044,0.2170152628726355,Not Significant
Hot Springs County,Wyoming,31,1,69.81238505944445,0.4838709677419355,0.967741935483871,0.1938,43.6485,-107.999667,0,0.0937741935483871,-0.5489594420707213,Not Significant
Houston County,Texas,34,0,,0.6176470588235294,1.0,0.9625,31.4828,-95.165967,0,0.5944852941176471,0.0496554991618927,Not Significant
Howell County,Missouri,12,0,,0.16666666666666666,1.0,0.7693,36.91475,-92.185,0,0.12821666666666665,0.12295204178977609,Not Significant
Hubbard County,Minnesota,22,0,,0.6818181818181818,1.0,0.2809,46.936379,-94.934583,0,0.19152272727272723,-0.22281590930458697,Not Significant
Hughes County,Oklahoma,27,0,,0.5925925925925926,1.0,0.7945,35.246389,-96.273056,0,0.4708148148148148,0.12128340204663719,Not Significant
Hughes County,South Dakota,10,0,,0.7,1.0,0.3013,44.394,-100.2588,0,0.21091,0.015495366349679013,Not Significant
Humboldt County,California,230,2,11.88020824972222,0.8739130434782608,0.991304347826087,0.8269,40.80027793963741,-124.20218906159757,0,0.7226386956521739,1.426927163792795,Hot Spot (90%)
Humboldt County,Nevada,169,1,15.7231446375,0.5266272189349113,0.9940828402366864,0.616,41.029903,-117.762379,0,0.32440236686390533,0.054573586031139945,Not Significant
Hutchinson County,Texas,37,1,0.7840798222222222,0.6756756756756757,0.972972972972973,0.3245,35.848431,-101.432992,0,0.21925675675675677,-0.01851552554953461,Not Significant
Idaho County,Idaho,316,0,,0.7911392405063291,1.0,0.5199,45.47803,-116.3753,0,0.41131329113924053,-0.23149564175498258,Not Significant
Imperial County,California,56,3,0.7500683785185185,0.6428571428571429,0.9464285714285714,0.9936,33.58170780578763,-116.09905242919923,0,0.6387428571428572,0.8108910941824943,Not Significant
Inyo County,California,86,4,1.261587637986111,0.7441860465116279,0.9534883720930233,0.6147,37.3535109,-118.4401255,1,0.4574511627906977,0.7338036056021797,Not Significant
Iron County,Utah,218,1,11.2077743425,0.8073394495412844,0.9954128440366973,0.4114,37.39605,-113.228261,0,0.33213944954128444,-0.22057161757032587,Not Significant
Isanti County,Minnesota,43,0,,0.7674418604651163,1.0,0.0913,45.499068,-93.440057,0,0.07006744186046512,-0.8741517536277384,Not Significant
Island County,Washington,79,0,,0.9113924050632911,1.0,0.3032,48.40657,-122.5534,0,0.2763341772151899,0.005652147599773692,Not Significant
Itasca County,Minnesota,54,0,,0.7592592592592593,1.0,0.4012,47.40151,-93.811237,0,0.30461481481481484,-0.44603534603091216,Not Significant
Jackson County,Colorado,50,0,,0.94,1.0,0.3751,40.7077,-105.711617,0,0.35259399999999996,-0.7722745676659145,Not Significant
Jackson County,Oregon,597,4,28.939666785208335,0.8676716917922948,0.9932998324958124,0.7025,41.93783825296042,-122.95358469716489,1,0.6095393634840871,1.4210828188824043,Hot Spot (90%)
Jasper County,Texas,23,0,,0.30434782608695654,1.0,0.8737,31.041533,-93.97745,0,0.26590869565217395,0.0907730714401795,Not Significant
Jefferson County,Colorado,63,3,0.6536256968518519,0.8412698412698413,0.9523809523809523,0.0948,39.459365,-105.178158,1,0.07975238095238095,-0.6652913504910851,Not Significant
Jefferson County,Idaho,15,0,,0.6,1.0,0.1212,43.860763,-112.202951,0,0.07271999999999999,-0.4426326164502018,Not Significant
Jefferson County,Montana,61,0,,0.7540983606557377,1.0,0.1158,46.44095,-111.924183,0,0.08732459016393442,-0.778221029028849,Not Significant
Jefferson County,Oklahoma,18,0,,0.2777777777777778,1.0,0.8056,34.243064,-97.747269,0,0.22377777777777777,-0.021136517089130988,Not Significant
Jefferson County,Oregon,243,12,7.157042584351852,0.7530864197530864,0.9506172839506173,0.9278,44.3638,-121.1975,4,0.6987135802469135,0.07564798547431516,Not Significant
Jefferson County,Washington,44,0,,0.8409090909090909,1.0,0.3643,48.03099,-123.0816,0,0.3063431818181818,-0.03686599584299958,Not Significant
Johnson County,Arkansas,11,0,,0.9090909090909091,1.0,0.895,35.760152,-93.531105,0,0.8136363636363636,0.5050991885349556,Not Significant
Johnson County,Wyoming,139,1,1.5195465944444444,0.6474820143884892,0.9928057553956835,0.1709,43.70786,-106.5527,1,0.11065467625899279,-0.6795938981629803,Not Significant
Johnston County,Oklahoma,15,0,,0.6,1.0,0.875,34.350178,-96.713994,0,0.525,0.03670138016622191,Not Significant
Josephine County,Oregon,385,0,,0.9090909090909091,1.0,0.7817,41.85128060033401,-123.26214484602431,1,0.7106363636363636,1.2962608180128672,Hot Spot (90%)
Juab County,Utah,103,1,3.044475966111111,0.7087378640776699,0.9902912621359223,0.0659,39.7594,-112.28763,0,0.04670582524271845,-0.6962171738790449,Not Significant
Judith Basin County,Montana,33,0,,0.6666666666666666,1.0,0.049,47.235833,-110.400833,1,0.03266666666666666,-1.0762423204821643,Cold Spot (90%)
Kanabec County,Minnesota,30,0,,0.6333333333333333,1.0,0.2612,45.708817,-93.384175,0,0.16542666666666664,-0.846105932657271,Not Significant
Kane County,Utah,274,1,20.37645659111111,0.8467153284671532,0.9963503649635036,0.259,37.34175,-112.614467,1,0.21929927007299269,-0.1941318593928297,Not Significant
Kay County,Oklahoma,16,0,,0.75,1.0,0.8549,36.730833,-96.720278,0,0.641175,-0.25026269198434864,Not Significant
Kern County,California,974,8,7.464782470520833,0.7299794661190965,0.9917864476386037,0.9685,35.26471078880824,-118.6556911468506,1,0.7069851129363449,0.8588446693932269,Not Significant
King County,Washington,101,0,,0.8514851485148515,1.0,0.3761,47.2747,-121.7882,0,0.32024356435643564,0.11865349761009125,Not Significant
Kings County,California,179,2,11.053005211944445,0.7094972067039106,0.9888268156424581,0.9507,35.68222716045941,-119.58395004272462,0,0.6745189944134078,0.9727369159413399,Not Significant
Kitsap County,Washington,63,1,0.2453107686111111,0.746031746031746,0.9841269841269842,0.3334,47.544,-122.8989,1,0.2487269841269841,0.18212693926720308,Not Significant
Kittitas County,Washington,384,5,1.5318765733888888,0.7760416666666666,0.9869791666666666,0.3366,46.9899698,-121.0971197,1,0.261215625,0.2684979614302013,Not Significant
Kittson County,Minnesota,14,0,,0.35714285714285715,1.0,0.0958,48.970345,-96.985551,0,0.03421428571428571,-0.3675793046785815,Not Significant
Klamath County,Oregon,600,7,29.711964724246034,0.8416666666666667,0.9883333333333333,0.8438,41.83950453660198,-121.30713432234984,5,0.7101983333333334,1.385332807126214,Hot Spot (90%)
Klickitat County,Washington,116,1,0.4146255383333333,0.75,0.9913793103448276,0.6414,45.9259,-121.0048,1,0.48105,0.21544284886209258,Not Significant
Koochiching County,Minnesota,25,0,,0.84,1.0,0.3118,48.558,-93.085667,0,0.26191200000000003,-0.5850731348677779,Not Significant
Kootenai County,Idaho,117,0,,0.7606837606837606,1.0,0.2746,47.7747,-116.585,0,0.2088837606837607,0.10982030343171996,Not Significant
La Paz County,Arizona,110,0,,0.6909090909090909,1.0,0.9195,33.71147922696449,-114.5436902216089,0,0.6352909090909091,1.4531772725475667,Hot Spot (90%)
La Plata County,Colorado,247,4,0.44102475374999994,0.8259109311740891,0.9838056680161943,0.258,37.2667,-108.0005,0,0.21308502024291498,0.1657919909181423,Not Significant
Lake County,California,569,13,0.5931948808760683,0.7082601054481547,0.9771528998242531,0.9055,38.97102617880285,-122.830367921304,3,0.641329525483304,0.7909426285606725,Not Significant
Lake County,Colorado,30,2,0.0539485586111111,0.8,0.9333333333333333,0.1152,39.464917,-106.355633,1,0.09216,-0.5302628297856854,Not Significant
Lake County,Minnesota,29,1,20.514323984444445,0.7241379310344828,0.9655172413793104,0.0805,47.973333,-91.3715,2,0.05829310344827587,-0.813871370978307,Not Significant
Lake County,Montana,142,0,,0.7746478873239436,1.0,0.7541,47.27277778,-114.18111111,1,0.5841619718309858,-0.18735193379842743,Not Significant
Lake County,Oregon,227,2,100.32856100222223,0.8458149779735683,0.9911894273127754,0.8517,42.44508,-120.6331,1,0.7203806167400881,0.8698816043839017,Not Significant
Lake of the Woods County,Minnesota,12,0,,0.5,1.0,0.0417,48.581483,-94.560283,0,0.02085,-0.07039308158156585,Not Significant
Lander County,Nevada,93,0,,0.6344086021505376,1.0,0.5762,40.64157,-116.32818,0,0.3655462365591398,0.1055442923940742,Not Significant
Lane County,Oregon,436,5,106.31951330416669,0.8027522935779816,0.9885321100917431,0.7375,43.6358,-122.7347,7,0.5920298165137615,0.7673084720527701,Not Significant
Laramie County,Wyoming,31,0,,0.6129032258064516,1.0,0.2514,41.092215,-104.835984,0,0.15408387096774195,-0.5996506491026574,Not Significant
Larimer County,Colorado,161,5,0.38501293838888884,0.9130434782608695,0.968944099378882,0.1524,40.57,-105.4305,0,0.13914782608695653,-0.6283912481482615,Not Significant
Las Animas County,Colorado,14,0,,0.7857142857142857,1.0,0.9068,37.25172,-104.69304,0,0.7124857142857143,0.5063046333001323,Not Significant
Lassen County,California,170,1,1.0281029955555556,0.8529411764705882,0.9941176470588236,0.8231,40.28363340062305,-120.49034357070924,0,0.7020558823529411,0.5335881472321703,Not Significant
Latah County,Idaho,52,3,1.2058004669444442,0.6346153846153846,0.9423076923076923,0.2825,46.6037,-116.599083,1,0.17927884615384612,0.03790073848296013,Not Significant
Latimer County,Oklahoma,32,0,,0.34375,1.0,0.8396,34.815278,-95.03,0,0.2886125,0.3515881830623379,Not Significant
Lawrence County,South Dakota,41,0,,0.8536585365853658,1.0,0.3449,44.51118,-104.1203,0,0.29442682926829267,-0.7814900676811342,Not Significant
Le Flore County,Oklahoma,24,0,,0.6666666666666666,1.0,0.924,34.777883,-94.739783,0,0.616,0.30529642550851904,Not Significant
Lemhi County,Idaho,188,3,443.53254941296296,0.75,0.9840425531914894,0.4073,45.0608,-114.033,1,0.305475,-0.42558096561398595,Not Significant
Lewis County,Idaho,69,0,,0.7101449275362319,1.0,0.7146,46.2577,-115.9812,0,0.5074695652173914,-0.10374065963551642,Not Significant
Lewis County,Washington,140,0,,0.7928571428571428,1.0,0.7028,46.80765,-123.1174,0,0.5572199999999999,0.20305995740704916,Not Significant
Lewis and Clark County,Montana,210,1,120.82222981083332,0.8476190476190476,0.9952380952380953,0.1906,46.7539,-112.4027,3,0.16155619047619046,-0.5795078138329643,Not Significant
Liberty County,Texas,19,0,,0.3684210526315789,1.0,0.9739,30.3376,-94.8815,0,0.35880526315789474,0.30242661465693493,Not Significant
Lincoln County,Idaho,21,0,,0.6666666666666666,1.0,0.6742,42.91291,-114.418831,0,0.4494666666666667,-0.3134611018096032,Not Significant
Lincoln County,Montana,241,0,,0.8008298755186722,1.0,0.5628,48.323933,-115.037683,0,0.4507070539419087,0.0524384598006072,Not Significant
Lincoln County,Nevada,147,0,,0.8503401360544217,1.0,0.5749,37.543442,-114.576428,1,0.488860544217687,-0.036533018291171344,Not Significant
Lincoln County,New Mexico,201,0,,0.736318407960199,1.0,0.8346,33.58215,-105.56275,2,0.614531343283582,0.4781125363067638,Not Significant
Lincoln County,Oklahoma,27,4,1.9110158846527778,0.6296296296296297,0.8518518518518519,0.4101,35.605833,-96.605833,0,0.2582111111111111,0.049422218834481585,Not Significant
Lincoln County,Oregon,62,2,0.49693007875,0.9032258064516129,0.967741935483871,0.7165,44.4409,-123.7288,0,0.6471612903225806,0.5915956710039362,Not Significant
Lincoln County,Washington,159,3,41.12145120444445,0.5911949685534591,0.9811320754716981,0.2113,48.0259,-118.2158,2,0.1249194968553459,0.22986305467438886,Not Significant
Lincoln County,Wyoming,56,1,19.111603765,0.7857142857142857,0.9821428571428571,0.118,42.1691,-110.8021,0,0.09271428571428571,-0.8391335066256137,Not Significant
Linn County,Oregon,127,2,15.743333218055556,0.7795275590551181,0.984251968503937,0.6586,44.688142,-122.751231,1,0.5133968503937008,0.6723386061338725,Not Significant
Logan County,Arkansas,11,0,,0.9090909090909091,1.0,0.5444,35.1884,-93.713,0,0.4949090909090909,0.7333917328338507,Not Significant
Logan County,Colorado,19,0,,0.7368421052631579,1.0,0.6004,40.6244,-103.184,0,0.4424,-0.2731211382087893,Not Significant
Logan County,Oklahoma,18,4,0.8828012719444445,0.3888888888888889,0.7777777777777778,0.3003,35.9434683459897,-97.30022087941931,0,0.11678333333333334,0.0871261225417982,Not Significant
Los Alamos County,New Mexico,156,0,,0.8205128205128205,1.0,0.0099,35.880828,-106.695894,3,0.008123076923076924,0.7954206739206584,Not Significant
Los Angeles County,California,837,9,0.797601410617284,0.7168458781362007,0.989247311827957,0.8629,34.1511616,-117.9395846,2,0.6185663082437276,0.8373217765517881,Not Significant
Love County,Oklahoma,13,0,,0.6153846153846154,1.0,0.7961,33.894522,-97.134732,0,0.4899076923076924,0.041203279790332566,Not Significant
Lyon County,Nevada,17,1,0.2739504761111111,0.6470588235294118,0.9411764705882353,0.5593,39.402562321321085,-119.46249345071374,0,0.36190000000000005,0.06389743489245307,Not Significant
Madera County,California,291,5,0.9525867948888889,0.7319587628865979,0.9828178694158075,0.9593,37.2154389,-119.90846,0,0.7021680412371134,0.7896066091636623,Not Significant
Madison County,Idaho,15,0,,0.7333333333333333,1.0,0.4318,43.623533,-111.5813,0,0.31665333333333334,-0.7289722412608252,Not Significant
Madison County,Montana,75,0,,0.7733333333333333,1.0,0.098,45.73561,-111.8096,0,0.07578666666666667,-0.836467769843891,Not Significant
Mahnomen County,Minnesota,44,0,,0.75,1.0,0.9577,47.486767,-95.978633,0,0.718275,-0.5101726850205099,Not Significant
Malheur County,Oregon,62,0,,0.3548387096774194,1.0,0.9908,43.784283,-117.764633,0,0.3515741935483871,-0.05100819041628521,Not Significant
Maricopa County,Arizona,364,4,5.705964813125,0.6263736263736264,0.989010989010989,0.713,33.961369,-111.710716,0,0.4466043956043956,1.0499394260633428,Hot Spot (90%)
Marin County,California,187,1,0.5606890655555555,0.8342245989304813,0.9946524064171123,0.37,38.15264734129181,-122.4477767944336,1,0.30866310160427807,0.5570257089534785,Not Significant
Marion County,Oregon,60,1,0.8693478575,0.8166666666666667,0.9833333333333333,0.902,44.88622,-122.61731,0,0.7366333333333334,0.4047037795201443,Not Significant
Marion County,Texas,23,0,,0.2608695652173913,1.0,0.7315,32.77819,-94.24153,0,0.19082608695652176,-0.5411671778852287,Not Significant
Mariposa County,California,303,4,0.7842306838888888,0.801980198019802,0.9867986798679867,0.8613,37.3073971,-119.7920774,0,0.6907455445544555,0.8047370690098082,Not Significant
Marshall County,Oklahoma,11,0,,0.5454545454545454,1.0,0.8769,34.071667,-96.661667,0,0.4783090909090909,0.08038444071761802,Not Significant
Mason County,Texas,10,0,,0.2,1.0,0.2724,30.739605,-99.112912,0,0.05448,-0.5110330511808874,Not Significant
Mason County,Washington,191,1,2.170530888611111,0.7643979057591623,0.9947643979057592,0.573,47.1421,-123.0599,1,0.438,0.14562715137671348,Not Significant
Matagorda County,Texas,10,0,,0.4,1.0,0.9758,28.911871,-95.576395,0,0.39032,-0.38045244753293467,Not Significant
Maui County,Hawaii,26,2,1.0971633875,0.46153846153846156,0.9230769230769231,0.4938,20.848734536608717,-156.48494355684872,0,0.22790769230769234,0.09933195739206248,Not Significant
McCone County,Montana,23,0,,0.21739130434782608,1.0,0.0121,48.050694,-105.968361,0,0.0026304347826086954,-1.188077773683073,Cold Spot (90%)
McCurtain County,Oklahoma,18,0,,0.5555555555555556,1.0,0.8976,34.078417,-94.63625,0,0.49866666666666665,0.12540674699692184,Not Significant
McIntosh County,Oklahoma,11,0,,0.5454545454545454,1.0,0.7528,35.2625,-95.904444,0,0.4106181818181818,0.16408896612682222,Not Significant
McKenzie County,North Dakota,12,0,,0.8333333333333334,1.0,0.468,47.61265,-103.273442,0,0.39,-0.7670076726880147,Not Significant
McKinley County,New Mexico,103,1,2.8297256600000003,0.7184466019417476,0.9902912621359223,0.9695,35.069222,-108.828806,0,0.6965339805825244,0.9460019452074548,Not Significant
Meade County,South Dakota,21,0,,0.8095238095238095,1.0,0.1744,44.163583,-103.456083,0,0.14118095238095238,-0.2768718563927059,Not Significant
Meagher County,Montana,53,0,,0.7924528301886793,1.0,0.0188,46.7646,-110.7559,0,0.014898113207547171,-1.1072644324176366,Cold Spot (90%)
Mendocino County,California,497,4,0.6618432233333333,0.8490945674044266,0.9919517102615694,0.9726,38.6795299,-123.2855939,0,0.8258293762575453,0.6627339005596335,Not Significant
Merced County,California,299,0,,0.8461538461538461,1.0,0.973,37.0386263,-120.9708828,0,0.8233076923076923,0.4537066762526177,Not Significant
Mesa County,Colorado,324,2,49.340973519722226,0.7345679012345679,0.9938271604938271,0.6462,39.34275,-108.19345,4,0.4746777777777778,-0.105456153122504,Not Significant
Millard County,Utah,126,0,,0.7698412698412699,1.0,0.4502,39.377232,-112.364472,0,0.3465825396825397,-0.7838465519793522,Not Significant
Mille Lacs County,Minnesota,23,0,,0.43478260869565216,1.0,0.5406,45.761887,-93.553278,0,0.23504347826086955,-0.8889754367942067,Not Significant
Miller County,Arkansas,10,0,,0.6,1.0,0.9354,33.26135,-94.062667,0,0.56124,-0.33769698006669874,Not Significant
Mineral County,Colorado,27,0,,0.8888888888888888,1.0,0.056,37.484033,-106.82175,0,0.049777777777777775,0.23548128720634906,Not Significant
Mineral County,Montana,231,0,,0.7965367965367965,1.0,0.2218,47.3044,-115.1084,0,0.17667186147186148,0.27332003800517113,Not Significant
Mineral County,Nevada,15,0,,0.4666666666666667,1.0,0.5501,38.30553441112178,-118.8718423363542,0,0.25671333333333335,0.35248599652756435,Not Significant
Missoula County,Montana,309,1,4.239018364166666,0.8155339805825242,0.9967637540453075,0.2762,47.2142,-113.5189,1,0.2252504854368932,-0.2906985807245657,Not Significant
Modoc County,California,160,1,3.2255014777777777,0.8375,0.99375,0.8186,41.31564338750438,-121.13395786363982,0,0.6855775000000001,1.2098908371265338,Hot Spot (90%)
Moffat County,Colorado,86,1,0.2495290430555555,0.7093023255813954,0.9883720930232558,0.8164,40.992,-107.8012,1,0.5790744186046513,-0.2468366046000183,Not Significant
Mohave County,Arizona,374,0,,0.7165775401069518,1.0,0.8489,35.1154,-114.6352,0,0.6083026737967914,1.485034924072353,Hot Spot (90%)
Mono County,California,110,1,1.792198450277778,0.9181818181818182,0.990909090909091,0.3891,37.66615248283341,-119.47313105013367,1,0.35726454545454545,0.6600266224002302,Not Significant
Monterey County,California,240,2,1.0735214240277777,0.8125,0.9916666666666667,0.8686,36.59124496403001,-121.75040245056154,0,0.7057375,0.4282943149940606,Not Significant
Montezuma County,Colorado,175,0,,0.8571428571428571,1.0,0.6061,37.3031,-108.764717,4,0.5195142857142857,0.01769652874511241,Not Significant
Montgomery County,Arkansas,40,0,,0.85,1.0,0.5765,34.5163,-93.394,0,0.490025,0.4806954945051533,Not Significant
Montrose County,Colorado,49,2,1.1097674522222225,0.8163265306122449,0.9591836734693877,0.5164,38.5304,-108.4453,1,0.4215510204081632,-0.04087408086287145,Not Significant
Mora County,New Mexico,22,1,2.905855143333333,0.6818181818181818,0.9545454545454546,0.6169,36.1099,-105.23095,1,0.42061363636363636,0.6979484523116953,Not Significant
Morgan County,Colorado,15,0,,0.8666666666666667,1.0,0.8371,39.739881,-103.734665,0,0.7254866666666666,-0.6454690052840332,Not Significant
Morgan County,Utah,57,0,,0.8596491228070176,1.0,0.0,41.030883,-111.529533,0,0.0,-0.8538127757939099,Not Significant
Morris County,Texas,22,0,,0.18181818181818182,1.0,0.7792,32.95762,-94.63274,0,0.14167272727272728,-0.25751267494813923,Not Significant
Morrison County,Minnesota,27,0,,0.5185185185185185,1.0,0.1448,45.983723,-94.338913,0,0.07508148148148149,-0.5526261159061876,Not Significant
Morrow County,Oregon,62,1,0.6203477533333334,0.6935483870967742,0.9838709677419355,0.7735,45.834,-119.7429,0,0.5364596774193549,0.2731148732415341,Not Significant
Mountrail County,North Dakota,21,0,,0.7619047619047619,1.0,0.7156,47.969722,-102.320833,0,0.5452190476190476,-0.6259143053799942,Not Significant
Multnomah County,Oregon,29,0,,0.8620689655172413,1.0,0.5927,45.54395,-122.372117,0,0.5109482758620689,0.21902600092790567,Not Significant
Murray County,Oklahoma,21,0,,0.6190476190476191,1.0,0.5775,34.59171,-96.99228,0,0.35750000000000004,0.028104014176940605,Not Significant
Musselshell County,Montana,37,0,,0.5135135135135135,1.0,0.2278,46.7431,-108.7765,0,0.11697837837837838,-1.158866126337599,Cold Spot (90%)
Nacogdoches County,Texas,19,0,,0.15789473684210525,1.0,0.9952,31.809783,-94.63025,0,0.15713684210526316,-0.17492889257824268,Not Significant
Napa County,California,220,0,,0.75,1.0,0.6831,38.3152225,-122.2765319,1,0.512325,0.4829825357597211,Not Significant
Natrona County,Wyoming,126,0,,0.5396825396825397,1.0,0.3987,42.765693,-106.526497,1,0.21517142857142857,-0.6597406015879574,Not Significant
Navajo County,Arizona,385,1,0.5070500552777778,0.8051948051948052,0.9974025974025974,0.9806,34.163967,-109.824467,2,0.789574025974026,0.6641589177601619,Not Significant
Nevada County,California,414,4,1.460907559513889,0.8478260869565217,0.9903381642512077,0.2148,39.1541814,-121.1216217,0,0.18211304347826085,0.6212579869680191,Not Significant
Newton County,Arkansas,18,0,,0.7777777777777778,1.0,0.1985,36.056,-93.1411,0,0.1543888888888889,0.749458068979146,Not Significant
Newton County,Texas,23,0,,0.2608695652173913,1.0,0.8463,30.701533,-93.7993,0,0.22077391304347826,0.04020189077053137,Not Significant
Nez Perce County,Idaho,80,2,10.65055443027778,0.7125,0.975,0.5892,46.2749,-116.8151,0,0.419805,-0.12457710172439443,Not Significant
Niobrara County,Wyoming,19,0,,0.21052631578947367,1.0,0.419,42.964197,-104.385106,0,0.08821052631578946,-0.5480751331741698,Not Significant
Nye County,Nevada,56,0,,0.7857142857142857,1.0,0.7954,36.10467,-115.8077,0,0.6249571428571429,1.3087285443617098,Hot Spot (90%)
Oglala Lakota County,South Dakota,68,0,,0.7205882352941176,1.0,0.9545,43.392074,-102.306221,0,0.6878014705882353,-0.21977851727037845,Not Significant
Okanogan County,Washington,384,6,0.9309093790277778,0.7005208333333334,0.984375,0.9453,48.8211381,-119.2646828,0,0.6622023437500001,0.3572476798920966,Not Significant
Okfuskee County,Oklahoma,46,0,,0.5869565217391305,1.0,0.8715,35.428889,-96.176389,0,0.5115326086956522,0.10352170903511894,Not Significant
Okmulgee County,Oklahoma,20,1,0.0558002088888888,0.45,0.95,0.922,35.274167,-96.030556,0,0.41490000000000005,0.18329877587478244,Not Significant
Oneida County,Idaho,47,0,,0.7446808510638298,1.0,0.0792,41.8578,-112.4364,0,0.05897872340425532,-0.7683339868519021,Not Significant
Orange County,California,238,5,1.2009331947777777,0.7394957983193278,0.9789915966386554,0.5692,33.6617927,-117.5853928,1,0.4209210084033614,1.0163889820813075,Hot Spot (90%)
Orange County,Texas,11,0,,0.45454545454545453,1.0,0.6853,30.227817,-93.979167,0,0.3115,0.101503870045942,Not Significant
Osage County,Oklahoma,84,0,,0.27380952380952384,1.0,0.6207,36.429636,-96.269011,0,0.16995357142857145,-0.16098494605150737,Not Significant
Otero County,Colorado,11,0,,0.45454545454545453,1.0,0.9535,37.31539,-103.397,0,0.4334090909090909,0.5044768982066712,Not Significant
Otero County,New Mexico,108,2,3.2944854195833333,0.6944444444444444,0.9814814814814815,0.9294,33.015694,-105.701389,1,0.6454166666666666,0.4707340407773989,Not Significant
Ottawa County,Oklahoma,54,0,,0.7407407407407407,1.0,0.9252,36.9141,-94.65728,0,0.6853333333333333,0.260934701631326,Not Significant
Ouray County,Colorado,20,0,,0.95,1.0,0.0834,38.239283,-107.5383,0,0.07923,-0.1728503798158965,Not Significant
Owyhee County,Idaho,136,1,25.940231255833336,0.4411764705882353,0.9926470588235294,0.7432,43.4141,-116.7737,0,0.32788235294117646,-0.05747606123986195,Not Significant
Pacific County,Washington,29,0,,0.8620689655172413,1.0,0.7038,46.3115,-124.0579,0,0.6067241379310344,0.4251435259559498,Not Significant
Palo Pinto County,Texas,15,0,,0.2,1.0,0.8015,32.939167,-98.3015,0,0.1603,-0.1985583551902532,Not Significant
Panola County,Texas,14,0,,0.2857142857142857,1.0,0.7331,31.92865,-94.499767,0,0.20945714285714284,-0.22235313204934853,Not Significant
Park County,Colorado,68,0,,0.9264705882352942,1.0,0.0032,39.188889,-105.715833,0,0.0029647058823529414,-0.5080861298056933,Not Significant
Park County,Montana,49,0,,0.8979591836734694,1.0,0.1623,45.523,-110.2268,0,0.1457387755102041,-1.2694110608493645,Cold Spot (90%)
Park County,Wyoming,84,1,245.8534138436111,0.6666666666666666,0.9880952380952381,0.1072,44.518403,-108.969917,0,0.07146666666666666,-0.9189500867936394,Not Significant
Pawnee County,Oklahoma,47,5,1.2631852188333332,0.2978723404255319,0.8936170212765957,0.4979,36.333442,-96.390258,0,0.14831063829787233,-0.11184613093764323,Not Significant
Payette County,Idaho,34,0,,0.47058823529411764,1.0,0.6713,43.8325,-116.8881,0,0.3159058823529412,-0.15003646264789725,Not Significant
Payne County,Oklahoma,11,1,0.9860125175,0.8181818181818182,0.9090909090909091,0.6408,36.0436603,-96.8376916,0,0.5242909090909091,-0.1275292273407867,Not Significant
Pend Oreille County,Washington,224,0,,0.8080357142857143,1.0,0.4314,48.13483,-117.2241,0,0.34858660714285716,0.02764645790285525,Not Significant
